"newcase.date","new.cases","mortalities","newcase.rate","mortality.rate"
2020-02-01,33,0,9.67432014888345e-05,0
2020-02-02,36,0,0.000112626413673569,0
2020-02-03,41,0,0.000132841410999594,0
2020-02-04,24,0,0.000147280694803897,0
2020-02-05,22,0,0.000135730076196554,0
2020-02-06,28,0,0.000127067279958819,0
2020-02-07,20,0,0.000119126456523987,0
2020-02-08,17,0,0.000116961027610925,0
2020-02-09,24,0,0.000119849430128594,0
2020-02-10,30,0,0.000114796118663809,0
2020-02-11,21,0,0.000116240514620584,0.0062111801242236
2020-02-12,26,0,0.00011624087130114,0.0062111801242236
2020-02-13,21,0,0.000119129359322306,0.00606060606060606
2020-02-14,22,1,0.00011191000414067,0.00645161290322581
2020-02-15,17,0,0.00011263243110063,0.00641025641025641
2020-02-16,28,0,0.00026208823312279,0.00275482093663912
2020-02-17,20,0,0.000312629848786068,0.0023094688221709
2020-02-18,22,0,0.000345121619270205,0
2020-02-19,233,0,0.000695299454392092,0
2020-02-20,91,0,0.00093501281852033,0
2020-02-21,67,0,0.00112635155417561,0
2020-02-22,502,0,0.00137473197148947,0
2020-02-23,360,0,0.00189178007118003,0.000381679389312977
2020-02-24,285,0,0.00288537303248482,0.00025025025025025
2020-02-25,366,0,0.00408477293839734,0.000176772140710624
2020-02-26,949,1,0.00539799274105377,0.000133779264214047
2020-02-27,1467,0,0.00685282707101404,0.000210770365686584
2020-02-28,1728,0,0.00767795905389431,0.000188129056532781
2020-02-29,2320,0,0.009012501613825,0.000160282096489822
2020-03-01,2374,1,0.00970465598099812,0.000223313979455114
2020-03-02,1427,0,0.0102311030518624,0.000282505826682675
2020-03-03,2213,0,0.00990035853291533,0.000584069504271008
2020-03-04,1905,2,0.00925153765957574,0.000937939659215257
2020-03-05,2192,1,0.00881566694343732,0.000984736582964057
2020-03-06,1266,4,0.0096993027992952,0.00141748731721874
2020-03-07,1417,4,0.0106276106860296,0.0015666507731081
2020-03-08,1766,1,0.0122149963919125,0.00183779938344795
2020-03-09,2645,7,0.0143975108258429,0.00216363087450941
2020-03-10,3490,4,0.0182049923880176,0.00218914185639229
2020-03-11,4092,10,0.0224859376820473,0.00228855079938112
2020-03-12,5198,13,0.0263306858488605,0.00234050169342181
2020-03-13,6516,16,0.0308065260219759,0.00270779373675536
2020-03-14,7317,20,0.0363474305407113,0.00309523334065539
2020-03-15,7059,15,0.0426771535150687,0.00352316438029751
2020-03-16,8798,37,0.049890614355439,0.00375983678227922
2020-03-17,11097,44,0.0568096784055671,0.00429245041258777
2020-03-18,12769,62,0.0614409810264691,0.0048283389090564
2020-03-19,15064,64,0.069549681576078,0.00493200134318334
2020-03-20,15940,93,0.0790614527263244,0.00520549211779391
2020-03-21,13567,92,0.0868150721618561,0.00575425452029598
2020-03-22,18061,78,0.0941322447541152,0.0065361516262382
2020-03-23,21657,130,0.105340385524357,0.0072547333990313
2020-03-24,21463,163,0.112492422111117,0.00794249893334209
2020-03-25,22458,218,0.118855358619741,0.00852646067800622
2020-03-26,29933,264,0.117339913039732,0.00920358015470117
2020-03-27,25206,265,0.112024499090289,0.0105912035095427
2020-03-28,21781,251,0.107577071269304,0.012569774078147
2020-03-29,15484,163,0.103106278912831,0.0143150924683507
2020-03-30,13894,267,0.0936374100485507,0.0170712405316795
2020-03-31,14922,378,0.0881085852249621,0.0193244629937827
2020-04-01,15908,375,0.0824551063809497,0.0207907325332865
2020-04-02,16639,415,0.0829472635498729,0.0209315412219444
2020-04-03,17339,392,0.0849996892725371,0.020742318662671
2020-04-04,13891,257,0.0870587556384831,0.0198944735609428
2020-04-05,15808,185,0.0899886585131963,0.018997058243351
2020-04-06,16281,296,0.0925037692821843,0.0178202241548158
2020-04-07,17281,331,0.0952531520186204,0.0158715918081054
2020-04-08,19358,339,0.0995942840261093,0.0148454059803991
2020-04-09,19513,329,0.101602148048521,0.0145585147700093
2020-04-10,20477,209,0.10235118711668,0.0135100981090458
2020-04-11,19133,209,0.104518274790124,0.0125073373368854
2020-04-12,17984,180,0.105769574301565,0.0116601100320242
2020-04-13,16823,167,0.106788844520464,0.0106582746361268
2020-04-14,19594,229,0.108385037866918,0.0102870989059402
2020-04-15,20437,239,0.109039664694902,0.00969294678770029
2020-04-16,20283,203,0.111122825683027,0.00916312527507413
2020-04-17,21936,174,0.114484188636252,0.00883282973789614
2020-04-18,19434,131,0.115760927395817,0.0081769343473104
2020-04-19,20092,127,0.115094651781037,0.00748324725015326
2020-04-20,20534,154,0.114996617399251,0.00696819697903168
2020-04-21,20614,144,0.114467894964483,0.00646724216784816
2020-04-22,19024,129,0.114548495841624,0.00614433817519609
2020-04-23,19579,125,0.11320294925882,0.00566033612343467
2020-04-24,20659,95,0.111704888605469,0.00518234591973666
2020-04-25,18976,83,0.110321459025873,0.00484763498740972
2020-04-26,17885,47,0.110457308538334,0.00449047475052918
2020-04-27,18144,76,0.112605980521049,0.00417715298357433
2020-04-28,18375,88,0.113776989572064,0.00390049662869789
2020-04-29,18662,80,0.116049429165135,0.00363546288403675
2020-04-30,21601,92,0.118915345262465,0.00346852987146456
2020-05-01,21468,61,0.122200014313026,0.00328376315073937
2020-05-02,21124,55,0.125707958839759,0.00303457097562137
2020-05-03,20743,34,0.131395815402662,0.00280373831775701
2020-05-04,21460,61,0.134419351624304,0.00265074933410353
2020-05-05,21915,63,0.136329182880389,0.00266392009511276
2020-05-06,24699,63,0.136842009023478,0.00257705719158034
2020-05-07,24396,76,0.128186630763576,0.00275671950379049
2020-05-08,22950,67,0.118264580451099,0.00295750261939616
2020-05-09,20993,41,0.108465152916014,0.00308561565766763
2020-05-10,10138,33,0.0959827319873109,0.00330249768732655
2020-05-11,9482,55,0.0841328390224393,0.00342738298617375
2020-05-12,10170,44,0.0738158900994721,0.00380496225428818
2020-05-13,9971,41,0.0641422626772795,0.00438547171932981
2020-05-14,10537,42,0.0634081102451147,0.00444640795793014
2020-05-15,10970,57,0.0631294687954634,0.00440389608526631
2020-05-16,9876,40,0.062079744978724,0.00464953066058426
2020-05-17,9163,33,0.0618593606325581,0.00488256834860362
2020-05-18,9024,50,0.0603373199523977,0.00494218997959646
2020-05-19,8853,55,0.059249846298713,0.00507637710229903
2020-05-20,9574,55,0.0583814798508485,0.00541465252055998
2020-05-21,8705,37,0.0574465071639414,0.00573812416085928
2020-05-22,9615,59,0.0562518359066889,0.00572494111489139
2020-05-23,8782,56,0.0557959125531814,0.00596526595832576
2020-05-24,8011,47,0.0549721868012049,0.00601761581389094
2020-05-25,7596,41,0.0531413658011539,0.0065336701803293
2020-05-26,8234,66,0.0507470027096247,0.00689377731453545
2020-05-27,8549,52,0.0488867626362867,0.00718972895863053
2020-05-28,6608,54,0.0471790854044945,0.00756259379195956
2020-05-29,6907,61,0.0467382192637671,0.00802683598897808
2020-05-30,6670,57,0.0451685006113928,0.008404579046515
2020-05-31,6080,52,0.0442424066400149,0.00946592689847952
2020-06-01,7034,60,0.044901214700266,0.00973856345739901
2020-06-02,6459,70,0.0448274654812303,0.0102316804696509
2020-06-03,7464,93,0.0447321533002777,0.0106694164439487
2020-06-04,7237,73,0.0442975610181463,0.0114279633964673
2020-06-05,6751,83,0.0423919327473998,0.0124070031630062
2020-06-06,6494,76,0.041165775729792,0.0131406648441269
2020-06-07,5551,82,0.0395569477846205,0.0135555874886238
2020-06-08,4938,80,0.0378435793343138,0.0144945708052261
2020-06-09,5094,85,0.0371837883283454,0.015056622101792
2020-06-10,5689,87,0.0364739471126339,0.0156865815780544
2020-06-11,5360,85,0.036303901711409,0.0169625039386619
2020-06-12,5993,94,0.0363943934844358,0.0177269628153354
2020-06-13,5688,88,0.0375471112617684,0.0182979589759251
2020-06-14,5322,127,0.0364289452809914,0.0198045807942845
2020-06-15,4988,110,0.0359612287463725,0.021553216997469
2020-06-16,6254,128,0.035289498181724,0.022865066202659
2020-06-17,4467,122,0.0349044079905442,0.0242774566473988
2020-06-18,4823,140,0.033401241784308,0.0260649174850955
2020-06-19,5239,126,0.0327267044717138,0.0277524353277024
2020-06-20,5237,129,0.0321413559878721,0.0289307043606134
2020-06-21,3713,150,0.0325719279441089,0.0296166730900359
2020-06-22,4246,148,0.0337477767462949,0.0290191360146671
2020-06-23,5596,149,0.0344836431624397,0.0292499438580732
2020-06-24,4877,157,0.0352911444301135,0.0293309897835878
2020-06-25,6000,154,0.0365782203113601,0.0282713626478545
2020-06-26,5955,155,0.0371723602492012,0.0282661511533739
2020-06-27,6025,155,0.0383810714318707,0.0278185964023309
2020-06-28,5007,148,0.0417133876696468,0.0258133781449844
2020-06-29,4819,164,0.0426821078976817,0.0259040135230829
2020-06-30,6787,165,0.0441335782812022,0.0260176991150442
2020-07-01,8253,165,0.0449740125540595,0.0256778205379079
2020-07-02,6931,182,0.0462597861476172,0.0258624338624339
2020-07-03,7378,197,0.04951378441939,0.0250821554420557
2020-07-04,6818,160,0.0505093745336297,0.0259311095560221
2020-07-05,6264,189,0.0504643285897383,0.0269622178032518
2020-07-06,8083,209,0.0521805287826646,0.0271398353101156
2020-07-07,7717,232,0.0557607219531556,0.0257976557243528
2020-07-08,8103,214,0.0573579427172186,0.0263112521121418
2020-07-09,8585,236,0.0590554807729451,0.0261648384824394
2020-07-10,10908,217,0.0609494753353916,0.0264936249206168
2020-07-11,8338,229,0.0631894220911397,0.0257451295124791
2020-07-12,7888,223,0.0653625672536019,0.0256863671702313
2020-07-13,9872,276,0.0675646124550786,0.0253753842515961
2020-07-14,9852,241,0.0657766154289788,0.0275672055286632
2020-07-15,10156,263,0.0662894398738988,0.0281982200157414
2020-07-16,10650,268,0.0673749293119698,0.0285300744587194
2020-07-17,8938,311,0.0680454274482612,0.028378458439481
2020-07-18,8712,281,0.0690685032126589,0.0295197554160998
2020-07-19,8837,272,0.0706895896800857,0.0298627231823002
2020-07-20,10371,280,0.0711996790428163,0.030527817403709
2020-07-21,10697,343,0.076336592792271,0.0288983423793458
2020-07-22,11581,329,0.0795741435556565,0.0281688335000128
2020-07-23,10964,324,0.0793684027002865,0.0288854245848203
2020-07-24,13825,338,0.0814238719708656,0.0291377052483127
2020-07-25,11719,311,0.0812868751228903,0.0293682413204326
2020-07-26,8460,317,0.08052107146945,0.0302227003214363
2020-07-27,12170,352,0.078584945658356,0.031884096112851
2020-07-28,10346,351,0.075042517503201,0.0339515136428384
2020-07-29,10603,367,0.0765382389313835,0.0336887631586106
2020-07-30,8871,387,0.0796595616825365,0.0325449211587825
2020-07-31,10140,370,0.0792706124053035,0.0331388133400227
2020-08-01,12936,333,0.0815090775527338,0.0320587099266126
2020-08-02,11290,325,0.0825120356580129,0.0314130115933526
2020-08-03,11556,377,0.0852893601109246,0.0300283216048085
2020-08-04,12274,331,0.0834101448286694,0.0305969770744573
2020-08-05,11340,340,0.0795627545402688,0.0328935960196881
2020-08-06,11321,352,0.0761176871327599,0.0348212787380433
2020-08-07,8147,355,0.076355692322148,0.0342185118373397
2020-08-08,9041,386,0.0732890011328547,0.0361037214605198
2020-08-09,7829,349,0.071661934298432,0.0366010915851976
2020-08-10,11559,334,0.0691052036378931,0.0380242369418407
2020-08-11,9177,354,0.0702520737907096,0.0367016205910391
2020-08-12,9618,311,0.0717851070401542,0.0348593408250999
2020-08-13,8746,349,0.0757354624697389,0.0325524751056666
2020-08-14,9068,304,0.0744236321238264,0.0328501850199646
2020-08-15,10298,310,0.0755691695248363,0.032072202166065
2020-08-16,11329,310,0.0808589298716759,0.0304047197001475
2020-08-17,10135,308,0.0846973199910506,0.0285007639914019
2020-08-18,10056,329,0.0853372269579262,0.0285765821480107
2020-08-19,14271,337,0.0824602112693527,0.0292697928784414
2020-08-20,12069,303,0.0786947003655788,0.0303026043935965
2020-08-21,9458,321,0.0783823518809468,0.0304098035886115
2020-08-22,7469,281,0.078916298182615,0.0298374934814168
2020-08-23,7691,277,0.0742200924345232,0.0308738565238325
2020-08-24,9654,301,0.0717729163013463,0.0320969151992007
2020-08-25,10339,297,0.0713715163287523,0.0319853924979143
2020-08-26,9784,272,0.0715902256094077,0.0320176128322063
2020-08-27,9661,307,0.0712953571311717,0.0314443512525518
2020-08-28,8931,297,0.0725953387972918,0.0304824834808627
2020-08-29,7530,285,0.0730068093205855,0.0298711592558631
2020-08-30,7292,228,0.0715078319605203,0.0303912676818305
2020-08-31,10631,270,0.0703870936457998,0.0301335667509564
2020-09-01,10514,263,0.0700761437359931,0.0297895956776521
2020-09-02,8288,260,0.0707672846605256,0.0290115657498299
2020-09-03,8506,256,0.070384768805873,0.0294588066327197
2020-09-04,8502,263,0.070146329266487,0.029320936955879
2020-09-05,8001,251,0.0689274573732466,0.0298294740019115
2020-09-06,6830,242,0.0700880821992398,0.0288108697808192
2020-09-07,10237,250,0.0716734152532186,0.0277894805068542
2020-09-08,9275,257,0.0718437943508061,0.0274194593893823
2020-09-09,9147,224,0.0712202878044155,0.0272980501392758
2020-09-10,9722,228,0.0703533776011483,0.0273405687503116
2020-09-11,8496,240,0.0693577215558047,0.0273766444587237
2020-09-12,7323,225,0.0693551616380989,0.0268418821534549
2020-09-13,5967,221,0.0687026006239045,0.0272900468564955
2020-09-14,9208,224,0.0677730790335093,0.0277612982027569
2020-09-15,9112,221,0.0683325982937597,0.0269960789756758
2020-09-16,8435,231,0.0684693515354307,0.0271048795724301
2020-09-17,8769,229,0.0699680243093804,0.0259249808624649
2020-09-18,8824,205,0.0693522543838972,0.0266400495628829
2020-09-19,7313,231,0.0693677936355112,0.0266721874299122
2020-09-20,7124,183,0.0716321282765079,0.0255091786144982
2020-09-21,8531,248,0.0736807979419901,0.0245714285714286
2020-09-22,8967,219,0.0757053731082251,0.0239142210751044
2020-09-23,10176,208,0.0763658814687262,0.0236489695127742
2020-09-24,10315,211,0.0761793310685719,0.0241396857706253
2020-09-25,10340,201,0.0799559841888016,0.022694475247224
2020-09-26,7721,224,0.0830777053308143,0.0217987246206846
2020-09-27,6834,207,0.0848825322924337,0.021387141808552
2020-09-28,11478,224,0.0884253948645548,0.0209277507518745
2020-09-29,11351,212,0.0897624881514548,0.0210376376486057
2020-09-30,11442,207,0.0931332784734197,0.0198877920978114
2020-10-01,12987,235,0.0952377717999549,0.0193856248135998
2020-10-02,11199,227,0.0965208389942653,0.0191445923909554
2020-10-03,10283,191,0.0971152112133027,0.0193891272331434
2020-10-04,8379,199,0.0978713392483254,0.0193335288791399
2020-10-05,12240,220,0.0980126582556095,0.0191029050736498
2020-10-06,11555,235,0.100177579237818,0.0186680057749043
2020-10-07,11770,209,0.103116801760355,0.0187820426542024
2020-10-08,12782,213,0.106263026227984,0.0186790161670516
2020-10-09,12646,220,0.107835473782801,0.0190081379326589
2020-10-10,12355,239,0.113505805273582,0.0184731830024257
2020-10-11,10650,233,0.119030491071786,0.0180583025195632
2020-10-12,13153,265,0.128410624166745,0.0174882194631477
2020-10-13,15692,266,0.137357674247161,0.0171201036785215
2020-10-14,15754,244,0.142473697945503,0.0167531747402485
2020-10-15,19703,281,0.147989598075566,0.0162021181305654
2020-10-16,19176,295,0.15892120014135,0.0153166397017156
2020-10-17,15881,259,0.169513949768567,0.0148900273964122
2020-10-18,14515,235,0.181231420769441,0.01468362535654
2020-10-19,21042,285,0.188956029187779,0.014835732198175
2020-10-20,23143,325,0.196067744807498,0.0152680597096275
2020-10-21,23972,338,0.202608465308257,0.0153245530891038
2020-10-22,24630,375,0.207886726733778,0.0155993378558214
2020-10-23,23594,424,0.215497510003479,0.0161588384809935
2020-10-24,19973,330,0.221563356534432,0.0165706230059605
2020-10-25,17691,326,0.228557931475302,0.0167524838639495
2020-10-26,25548,444,0.232931449959965,0.017200956937799
2020-10-27,26324,443,0.238176424874378,0.0171502712903987
2020-10-28,27708,430,0.241723203322601,0.0173457086342303
2020-10-29,26362,479,0.246093467802004,0.0172779805528722
2020-10-30,25954,456,0.248890165833161,0.017407967492814
2020-10-31,21291,386,0.251895053879463,0.0179286997374603
2020-11-01,19692,349,0.254823389892957,0.0185406629796139
2020-11-02,25923,473,0.260670088471619,0.0185171523423091
2020-11-03,26758,541,0.265959492576203,0.0182124505096454
2020-11-04,27962,541,0.269439841974476,0.0183168399818955
2020-11-05,28635,517,0.269619512994228,0.0184019397703555
2020-11-06,27804,436,0.273811251733418,0.0182609571337458
2020-11-07,22187,421,0.278396680406731,0.0180182684449584
2020-11-08,18484,342,0.28185167640608,0.0182807338940239
2020-11-09,26912,466,0.284061814625748,0.018873179807703
2020-11-10,27889,518,0.287817818474471,0.0196456664461579
2020-11-11,28224,593,0.290445047571963,0.0204148556564657
2020-11-12,28014,612,0.290931595089904,0.0210482180293501
2020-11-13,28177,582,0.291603167040025,0.0221287346469215
2020-11-14,22218,560,0.294160213595948,0.0229938358875756
2020-11-15,17441,434,0.297840859548983,0.0236463001791558
2020-11-16,25363,625,0.303465227215239,0.0241640799968567
2020-11-17,27393,660,0.308538548569581,0.0246421027927716
2020-11-18,28335,711,0.310003842627226,0.024695378741086
2020-11-19,29230,733,0.312139711795747,0.0249893232034885
2020-11-20,28982,687,0.317017892309132,0.0248983085935533
2020-11-21,21346,548,0.319587378967639,0.02511981212111
2020-11-22,17307,483,0.324053878942882,0.0251600918177787
2020-11-23,26134,628,0.327638936568755,0.0257262764688674
2020-11-24,26653,681,0.329604051629885,0.0265821780382466
2020-11-25,28527,723,0.337593292251171,0.0264603792989732
2020-11-26,28807,823,0.342993850207609,0.0264411743497867
2020-11-27,27660,804,0.350136969412091,0.0265413691032935
2020-11-28,23821,592,0.361137578102017,0.0267321596472457
2020-11-29,18685,516,0.37172248510288,0.0271520675500849
2020-11-30,27601,685,0.385057335690972,0.0273154810319298
2020-12-01,29957,804,0.40109755594792,0.0272622987432238
2020-12-02,31300,876,0.413837234943645,0.0272652573392097
2020-12-03,32772,962,0.428938785978526,0.0267065769493861
2020-12-04,32876,936,0.451104230817546,0.0264943744500814
2020-12-05,27614,696,0.467365451703121,0.02687841373296
2020-12-06,24009,546,0.489665723955677,0.0266002477343005
2020-12-07,35140,841,0.51505031953362,0.0267631087475038
2020-12-08,34159,999,0.535232732388725,0.0270784450504154
2020-12-09,37864,990,0.556024557167018,0.0273849143187879
2020-12-10,40187,1197,0.568784693612355,0.0278499479555122
2020-12-11,37562,1136,0.586814392303418,0.0280086941711746
2020-12-12,32964,915,0.613361104448338,0.0280136226833518
2020-12-13,26146,718,0.642493680586675,0.0283014487369985
2020-12-14,37720,952,0.658320286802691,0.0287275741331763
2020-12-15,40077,1166,0.681397769827493,0.0285735097915932
2020-12-16,43776,1230,0.698061296820623,0.0288225440025702
2020-12-17,39939,1300,0.719244710856534,0.0287274032376887
2020-12-18,40214,1172,0.735158454828382,0.0294402148555301
2020-12-19,33590,998,0.754410715246275,0.0302969227726989
2020-12-20,29379,786,0.777167550660904,0.0309309389422656
2020-12-21,36644,1109,0.790340007325113,0.0299752458997401
2020-12-22,39422,1372,0.772164433941619,0.0298985845882828
2020-12-23,43203,1379,0.773775910527218,0.029952809486589
2020-12-24,36495,946,0.775963100175007,0.030424387328153
2020-12-25,26496,742,0.788275379612602,0.0307305550137616
2020-12-26,27604,832,0.806243376047789,0.0316145385654393
2020-12-27,24356,746,0.826237836685329,0.0325949127732371
2020-12-28,33139,1073,0.846090719684903,0.0332179464125157
2020-12-29,36735,1491,0.876352650477945,0.0329398773770988
2020-12-30,39934,1496,0.908583647531411,0.0326991230509178
2020-12-31,34176,1009,0.957514563426045,0.0317059664395822
2021-01-01,28647,751,1.01609543647037,0.0306214324900434
2021-01-02,29594,843,1.08034801939149,0.0289795667411309
2021-01-03,30728,723,1.12781737165387,0.027753928314676
2021-01-04,38973,999,1.18974930442742,0.028537021493997
2021-01-05,41913,1249,1.2875034664708,0.0289168316063182
2021-01-06,39394,1182,1.35397674503069,0.0288669354220635
2021-01-07,37378,1291,1.38718515436285,0.0294585118815738
2021-01-08,39690,1164,1.40533433347927,0.0303207423102214
2021-01-09,32880,925,1.4622564528801,0.0306692722271318
2021-01-10,26472,752,1.51495989831012,0.031845478938626
2021-01-11,28639,907,1.56249291901412,0.0325765965300849
2021-01-12,36570,1171,1.5888338712292,0.0341701178423852
2021-01-13,33161,1267,1.6059343969128,0.0357221351228589
2021-01-14,30144,1227,1.61233826400609,0.0373897471946145
2021-01-15,27761,1119,1.66934804832203,0.0382285389186228
2021-01-16,22000,871,1.7290954948063,0.0396420710327512
2021-01-17,16618,725,1.80350735068833,0.0401156362296139
2021-01-18,23578,877,1.8795797064706,0.0406215529231212
2021-01-19,27556,1082,1.9721112737563,0.0406240508761382
2021-01-20,25991,1065,2.07137591775356,0.040534983329221
2021-01-21,23304,1037,2.14690361767223,0.0403860430586488
2021-01-22,22286,897,2.26214848716952,0.0408844054814993
2021-01-23,18728,724,2.41461699448789,0.0411080262845822
2021-01-24,13462,574,2.59922642633555,0.0414189557940695
2021-01-25,18559,749,2.8088977691809,0.0405763322385846
2021-01-26,21024,847,3.06189419877514,0.040609816598288
2021-01-27,20062,864,3.33129484670581,0.0406315016521846
2021-01-28,18025,707,3.58401268454669,0.0405672740628208
2021-01-29,17129,692,4,0.0401226258608561
2021-01-30,14304,547,4,0.0442612326423935
2021-01-31,10698,454,4,0.049580751002552
2021-02-01,13905,509,4,0.0589799414662003
